Profile Summary
Generated on: 2020-12-16 09:28:18
Msec since Epoch: 1608107298174
Profiled application: host
Target platform: 
Tool version: 2019.2
XRT build version: 2.5.309
Build version branch: 2019.2_PU2
Build version hash: 9a03790c11f066a5597b133db737cf4683ad84c8
Build version date: 2020-02-23 18:52:05 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,6980.17,6980.17,6980.17,6980.17,
clFinish,1,1701.11,1701.11,1701.11,1701.11,
clReleaseProgram,1,38.1962,38.1962,38.1962,38.1962,
clReleaseKernel,1,34.1784,34.1784,34.1784,34.1784,
clCreateBuffer,35,26.2134,0.026054,0.748954,1.64922,
clCreateKernel,1,0.37859,0.37859,0.37859,0.37859,
clReleaseMemObject,105,0.312235,0.002361,0.00297367,0.034093,
clRetainMemObject,70,0.176141,0.002386,0.0025163,0.00455,
clEnqueueMigrateMemObjects,2,0.113956,0.011255,0.056978,0.102701,
clSetKernelArg,35,0.107177,0.002505,0.0030622,0.009329,
clEnqueueTask,1,0.084023,0.084023,0.084023,0.084023,
clGetExtensionFunctionAddress,2,0.045015,0.008685,0.0225075,0.03633,
clGetPlatformInfo,6,0.019758,0.002439,0.003293,0.005559,
clGetExtensionFunctionAddressForPlatform,2,0.012001,0.002972,0.0060005,0.009029,
clCreateContext,1,0.009542,0.009542,0.009542,0.009542,
clGetDeviceIDs,2,0.009317,0.003092,0.0046585,0.006225,
clReleaseDevice,2,0.006296,0.002927,0.003148,0.003369,
clCreateCommandQueue,1,0.006265,0.006265,0.006265,0.006265,
clReleaseCommandQueue,1,0.006233,0.006233,0.006233,0.006233,
clRetainDevice,2,0.005832,0.002654,0.002916,0.003178,
clReleaseContext,1,0.004987,0.004987,0.004987,0.004987,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,6.06994,6.06994,6.06994,6.06994,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_xdma_201920_3-0,vadd_1,vadd,1:1:1,1:1:1,1,No,1,1.000000x,5.27844,5.27844,5.27844,5.27844,200,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,457.334264,4.763899,65.536,0.143300,0.143300,
context0:1,WRITE,1,5823.370520,60.660110,9.86993e+06,1694.883497,1694.883497,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem32,table_DDR0,DDR[0],READ,8,605.917,5.2597,0.064,547.5,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem33,table_DDR1,DDR[1],READ,65536,799.969,6.94417,0.064,1259.9,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem34,out_PLRAM,PLRAM[0],WRITE,512,656.41,5.69801,0.128,195,


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_xdma_201920_3-0,vadd_1,66056,64.4961,1.57461,4.26035,0.065536,4.19482,797.255,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94855002343552,vadd,0,0,xilinx_u280_xdma_201920_3-0,9073.08,6.06994,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,7378.06,1694.883497,9.86993e+06,5823.370520,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
8589934592,0,0,9079.35,0.143300,65.536,457.334264,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u280_xdma_201920_3-0,6.069937,
CU_CALLS,xilinx_u280_xdma_201920_3-0|vadd_1,1,
MEMORY_BIT_WIDTH,xilinx_u280_xdma_201920_3-0,512,
MIGRATE_MEM,host,2,
MEMORY_USAGE,DDR[0],1,
MEMORY_USAGE,DDR[1],1,
MEMORY_USAGE,HBM[0],1,
MEMORY_USAGE,HBM[10],1,
MEMORY_USAGE,HBM[11],1,
MEMORY_USAGE,HBM[12],1,
MEMORY_USAGE,HBM[13],1,
MEMORY_USAGE,HBM[14],1,
MEMORY_USAGE,HBM[15],1,
MEMORY_USAGE,HBM[16],1,
MEMORY_USAGE,HBM[17],1,
MEMORY_USAGE,HBM[18],1,
MEMORY_USAGE,HBM[19],1,
MEMORY_USAGE,HBM[1],1,
MEMORY_USAGE,HBM[20],1,
MEMORY_USAGE,HBM[21],1,
MEMORY_USAGE,HBM[22],1,
MEMORY_USAGE,HBM[23],1,
MEMORY_USAGE,HBM[24],1,
MEMORY_USAGE,HBM[25],1,
MEMORY_USAGE,HBM[26],1,
MEMORY_USAGE,HBM[27],1,
MEMORY_USAGE,HBM[28],1,
MEMORY_USAGE,HBM[29],1,
MEMORY_USAGE,HBM[2],1,
MEMORY_USAGE,HBM[30],1,
MEMORY_USAGE,HBM[31],1,
MEMORY_USAGE,HBM[3],1,
MEMORY_USAGE,HBM[4],1,
MEMORY_USAGE,HBM[5],1,
MEMORY_USAGE,HBM[6],1,
MEMORY_USAGE,HBM[7],1,
MEMORY_USAGE,HBM[8],1,
MEMORY_USAGE,HBM[9],1,
MEMORY_USAGE,PLRAM[0],1,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem0,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem1,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem10,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem11,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem12,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem13,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem14,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem15,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem16,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem17,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem18,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem19,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem2,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem20,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem21,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem22,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem23,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem24,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem25,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem26,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem27,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem28,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem29,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem3,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem30,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem31,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem32,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem33,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem34,64,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem4,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem5,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem6,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem7,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem8,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem9,32,
KERNEL_COUNT,vadd,1,
OBJECTS_RELEASED,all,1,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,vadd,1,
COMMAND_QUEUE_OOO,94855002181168,0,
PLRAM_SIZE_BYTES,xilinx_u280_xdma_201920_3-0,131072,
